Ticker,Volatility,Beta,Risk Percentage,Market Cap,P/E Ratio,Dividend Yield,Current Ratio,52 Week High,52 Week Low
JKHY,0.2437687172147817,0.8833039640286803,46.94960212201592,11887074304.0,31.418112,0.0135,1.393,178.37,136.57
J,0.2130012328487955,0.8651118200925495,46.684350132625994,17121626112.0,26.296156,0.0085,1.169,154.5,120.71
SJM,0.20673059957966688,0.15013628603744508,54.64190981432361,11695922176.0,15.412342,0.038599998,0.523,153.94,105.69
JNJ,0.15897690622714603,0.2788172280319509,50.397877984084886,352530497536.0,21.797619,0.0339,1.17,175.97,143.13
JCI,0.25735177954043165,1.0484451535952957,43.50132625994695,44994822144.0,27.040485,0.0222,0.873,74.23,47.9
JPM,0.201191072331242,0.7883271070121087,43.236074270557026,588089262080.0,12.359082,0.0225,,210.38,135.19
JNPR,0.26608884022450496,0.4957786263290325,46.684350132625994,11933559808.0,53.217392,0.024,1.744,38.04,24.87
K,0.18819276508805582,0.19554382386179356,49.86737400530504,19275419648.0,23.889832,0.0397,0.624,64.06573,47.63
KEY,0.4907409831163766,1.8307003535130364,49.602122015915114,13152897024.0,17.884615,0.0588,,15.86,9.46
KEYS,0.27692701916389667,1.1391482751703164,50.132625994694955,23972933632.0,29.923748,,1.99,172.72,118.57
KMB,0.16146390075773565,0.317751759196461,47.745358090185675,46563483648.0,25.374311,0.0353,0.814,142.2,116.32
KIM,0.26204182512125584,1.0317236859045296,50.397877984084886,12996956160.0,36.37736,0.0498,1.495,22.84,16.34
KMI,0.167373437959422,0.595668356676766,47.48010610079575,44143464448.0,18.247705,0.057800002,0.504,20.19,15.89
KLAC,0.3421565194247861,1.7924432486002417,47.745358090185675,115145474048.0,44.845833,0.0068,2.137,876.55,440.15
KHC,0.18436382808843318,0.24335107177705861,50.663129973474796,38966886400.0,14.013101,0.0499,1.087,38.96,30.68
KR,0.2033626633963758,0.22477040505186635,45.62334217506631,37417644032.0,17.692833,0.0247,0.865,58.34,42.1
LHX,0.21050492576067356,0.518355887128084,49.3368700265252,42501599232.0,36.375004,0.0207,0.98,228.13,160.25
LH,0.1902243719466022,0.6636306675053604,46.41909814323608,17244784640.0,43.713676,0.014099999,0.877,234.09,191.97
LRCX,0.3490842165220489,1.761408450771401,48.80636604774536,142220066816.0,39.99265,0.0074,2.819,1101.81,574.42
LW,0.29142025299074653,0.5540859306583984,48.01061007957559,11897819136.0,10.972037,0.0175,1.189,117.382,77.41
LVS,0.2913467322048417,0.9548384193795232,50.397877984084886,31359027200.0,20.333334,0.019,1.302,61.25,41.94
LEG,0.38641593996998186,0.8294290439839231,57.02917771883289,1459652096.0,,0.0184,1.566,31.14,10.11
LDOS,0.23334343129049603,0.5156211784389207,47.48010610079575,19674697728.0,62.18376,0.0104,1.346,151.32,87.73
LEN,0.28312001130718295,1.2691493480693077,44.827586206896555,38862401536.0,9.71594,0.0139999995,11.247,172.59,102.9
LNC,0.40749115521066115,1.8336858136667584,47.48010610079575,5248733696.0,4.1829267,0.0583,4.183,33.33,20.85
LIN,0.18219641086774108,0.6670608231821981,45.88859416445623,209457577984.0,33.776745,0.0128,0.911,477.71,361.02
LYV,0.3077391231391563,1.2669157232709265,44.56233421750663,22065774592.0,87.46788,,0.92,107.24,76.48
LKQ,0.23723908662476262,0.8337413574058559,50.132625994694955,11057865728.0,13.370969,0.029000001,1.701,59.38,39.72
LMT,0.1663768078626878,0.21059408217125336,49.07161803713528,109965426688.0,16.922739,0.0273,1.297,479.5,393.77
L,0.16855531609607627,0.5932247037406906,44.297082228116714,16330906624.0,10.959882,0.0034,0.49,78.55,59.37
LOW,0.2286719451183238,1.047279235557854,49.3368700265252,121882009600.0,17.1249,0.0215,1.166,262.49,181.85
LUMN,0.7838736101299567,1.8610610973888928,51.45888594164456,1045491200.0,,,1.031,2.18,0.78
LYB,0.20925321360566398,0.7732843649212794,48.01061007957559,30471708672.0,14.441359,0.0573,2.115,107.02,88.46
MTB,0.3141547030302598,1.1595052951173657,49.3368700265252,24442443776.0,9.897973,0.0369,,156.65,108.53
MRO,0.3225396860670199,0.7796470425194789,47.745358090185675,15767780352.0,11.644628,0.0156,0.547,30.06,21.81
MPC,0.29429504106739934,0.6290250651614192,44.56233421750663,60156821504.0,8.490303,0.019299999,1.435,221.11,117.15
MKTX,0.37095228885065734,1.0744085976396602,51.9893899204244,7755600384.0,30.051394,0.0145000005,19.389,297.97,192.42
MAR,0.22484227339223303,1.0051189850625661,45.09283819628647,68829192192.0,24.868938,0.0105,0.422,260.57,180.75
MMC,0.15743908441061275,0.5811704987876105,43.50132625994695,105403514880.0,27.181704,0.013300001,1.141,216.89,184.02
MLM,0.24119150484083135,1.1642662766283332,42.44031830238727,33084760064.0,15.772553,0.0055,3.162,626.67,389.9
MAS,0.2621282490360756,1.2275909001214398,47.214854111405835,14249786368.0,15.857842,0.0179,1.737,78.94,47.66
MA,0.1627779317069483,0.8229720219046449,45.09283819628647,417852620800.0,35.702145,0.0058999998,1.09,490.0,359.77
MTCH,0.38982157303284526,1.2015696539427485,52.254641909814325,7815952384.0,12.903509,,2.409,49.24,27.655
MKC,0.24849174811002053,0.3676598635158732,48.275862068965516,19016253440.0,25.868612,0.023699999,0.693,90.45,59.13
MCD,0.15062353592945077,0.4724299502139772,48.80636604774536,180956037120.0,21.314941,0.026600001,0.83,302.39,245.73
MCK,0.1878625147789523,0.13299454582817133,45.09283819628647,76238938112.0,26.251005,0.0042,0.916,612.17,395.3
MDT,0.20236020212569272,0.6217589675533433,48.54111405835544,99516973056.0,28.119566,0.0361,2.033,91.0,68.84
MRK,0.18886488655186284,0.26890272882663885,46.41909814323608,320273809408.0,140.5,0.024400001,1.253,134.63,99.14
MET,0.24475733861101237,0.8766314023790389,46.684350132625994,49423048704.0,24.048443,0.031400003,1.527,74.68,57.21
MTD,0.30385991458816825,1.1086173160223174,48.80636604774536,28748767232.0,37.737034,,1.07,1535.86,928.5
MGM,0.315419628161908,1.4101115081482247,46.684350132625994,13500787712.0,16.427483,,1.508,51.35,34.12
MCHP,0.32514137497687257,1.618853174888931,48.54111405835544,49468678144.0,26.47701,0.0196,1.196,100.57,68.75
MU,0.3933421849052351,1.5149669162012447,49.3368700265252,145923342336.0,,0.0034999999,3.409,157.54,60.58
MSFT,0.23208346647434552,1.2331176097884184,44.827586206896555,3475050856448.0,40.481384,0.0064,1.242,468.35,309.45
MAA,0.2248076551481257,0.9669174296483705,51.19363395225464,16650309632.0,29.098534,0.0424,0.096,158.46,115.56
MRNA,0.5089000283760449,1.0948653826395853,52.51989389920424,45344956416.0,,,4.034,170.47,62.55
MHK,0.34803437365496914,1.4733015690510294,50.663129973474796,6950221312.0,,,1.834,131.19,76.02
TAP,0.22723421819188228,0.45972941962899794,50.92838196286472,10620199936.0,9.9760475,0.0352,0.693,70.9,49.19
MDLZ,0.17135035036691346,0.41817211479199595,47.48010610079575,89844293632.0,21.331211,0.0254,0.768,77.2,60.75
MPWR,0.467245500579837,2.133625691591208,46.94960212201592,40964788224.0,99.958435,0.0058999998,6.337,856.3,392.1
MNST,0.20457380590264074,0.6686684528159148,48.01061007957559,49025294336.0,31.48734,,4.912,61.23,47.13
MCO,0.20800535826080105,1.171627540491886,42.97082228116711,78934564864.0,47.189957,0.007900001,1.421,432.78,298.86
MS,0.24446267336698796,1.059810360297986,46.94960212201592,161849671680.0,18.107271,0.0341,1.967,103.25,69.42
MSI,0.18196050875562358,0.7413876056686178,43.50132625994695,64524890112.0,47.820766,0.0101,1.193,391.65,269.65
MSCI,0.29661259375838717,1.2323924331397342,51.19363395225464,39234990080.0,33.78172,0.0128999995,0.997,617.39,439.95
NDAQ,0.22370325176793998,0.8366909832478188,46.41909814323608,34811064320.0,32.28877,0.0159,0.99,64.25,46.88
NTAP,0.2858456641737753,1.0481658676004808,46.684350132625994,26566979584.0,27.881208,0.0156,1.193,131.02,70.82
NFLX,0.3555802753682359,1.3128480131248423,46.94960212201592,297601794048.0,47.862095,,1.068,697.49,344.73
NWL,0.48009962229993924,1.3466688007232164,52.51989389920424,2515875584.0,,0.0462,1.151,11.61,5.97
NEM,0.3447678788727948,0.5660523983283398,49.602122015915114,51326259200.0,,0.0225,2.154,45.92,29.42
NWSA,0.25239113255791434,1.0484614322663917,46.94960212201592,15799515136.0,74.27027,0.0073,1.357,28.0,19.09
NWS,0.2533179501156522,1.07043549993154,46.684350132625994,15799498752.0,76.567566,0.0070999996,1.357,28.92,19.36
NEE,0.2746396747249855,0.6635571032377799,48.54111405835544,148111065088.0,19.69672,0.0286,0.511,80.47,47.15
NKE,0.3038582957586031,0.9250714969445532,51.9893899204244,113851023360.0,20.22252,0.0196,2.396,123.39,74.29
NI,0.19441031782763363,0.5010686278140017,46.15384615384615,12794625024.0,18.532469,0.037100002,0.659,29.44,22.86
NSC,0.23161896002567195,0.9127564656595477,47.745358090185675,48765796352.0,34.70418,0.025,0.683,263.66,183.09
NTRS,0.2989469737549814,1.2704789668839271,48.275862068965516,17007732736.0,18.350992,0.0361,,89.25,62.44
NOC,0.21094346101180017,0.18075631426801728,49.602122015915114,64400904192.0,30.294773,0.019,1.127,496.89,414.56
NCLH,0.5090193675934181,1.7854633141055742,48.80636604774536,7499636224.0,21.580246,,0.241,22.75,12.71
NRG,0.2912296156703351,0.895027957211776,42.44031830238727,16086008832.0,11.007133,0.0211,1.01,87.58,35.98
NUE,0.30520416008982315,1.1132925065356127,48.80636604774536,36884983808.0,9.044091,0.0139999995,4.016,203.0,140.07
NVDA,0.496606569165014,2.2183444790497786,42.17506631299735,3095204200448.0,73.58479,0.00029999999,3.529,140.76,39.23
NVR,0.2299573627080265,1.030961768992475,44.56233421750663,23246913536.0,15.456004,,6.725,8211.4,5210.49
NXPI,0.31172837786985297,1.595387019438585,44.297082228116714,69939806208.0,25.257618,0.0148,2.355,286.87,167.21
ORLY,0.2021276476883348,0.44660661323980044,41.90981432360743,60473634816.0,26.041592,,0.71,1169.11,860.1
OXY,0.25157311855042847,0.6195447750775375,50.663129973474796,54785302528.0,17.858381,0.014199999,0.947,71.19,55.12
ODFL,0.32523791953419773,1.2774733663643911,45.88859416445623,39713177600.0,32.17782,0.0057,2.295,227.8,165.49
OMC,0.22447195450595714,0.7400910136960955,46.94960212201592,17409642496.0,12.029771,0.0315,0.927,99.23,72.2
OKE,0.21732254058537775,0.7590350914095932,42.44031830238727,48004964352.0,19.444445,0.0481,0.703,83.31,60.58
ORCL,0.3098728899479072,1.1979176832057103,44.03183023872679,399131213824.0,39.037735,0.011,0.715,145.79,99.26
OTIS,0.17982578214138187,0.900658348684685,43.50132625994695,39170813952.0,27.999998,0.0161,0.972,100.84,73.32
PCAR,0.22777347567504094,0.9128918975293234,44.56233421750663,52529811456.0,10.407062,0.012,4.703,125.5,80.94
PKG,0.22825536480460515,0.7719280965230862,48.54111405835544,15945431040.0,22.16854,0.028199999,2.46,191.39,130.91
PH,0.25679671976248775,1.2281652029548218,44.827586206896555,64977473536.0,23.754698,0.0128999995,0.868,570.15,362.49
PAYX,0.20720364809565117,0.8384058894168095,45.88859416445623,42310053888.0,25.169165,0.0334,1.366,129.7,106.27
PAYC,0.4732593182055922,1.3313803693277562,45.62334217506631,8249295872.0,17.333336,0.0106,1.12,374.04,139.69
PYPL,0.35841406900807676,1.4464229189821685,45.88859416445623,62511943680.0,15.0528965,,1.278,76.54,50.25
PENN,0.5283558416836942,1.6878408221444927,52.785145888594165,2990990592.0,,,1.041,29.38,13.5
PNR,0.26974731379195666,1.2785324342259818,43.76657824933687,12350599168.0,19.732096,0.0124,1.902,85.84,57.18
PEP,0.15711756456958542,0.30540680984144297,50.397877984084886,226001731584.0,24.75753,0.033,0.86,192.38,155.83
PFE,0.2342154759780357,0.405369939137127,54.64190981432361,158947852288.0,,0.059899997,1.047,37.8,25.2
PM,0.16219434578967998,0.5007381277807972,48.275862068965516,158751670272.0,19.945314,0.0509,0.942,104.9,87.23
PSX,0.26743804372605273,0.48471414832573,45.09283819628647,58674954240.0,10.63797,0.0332,1.172,174.08,98.65
PNW,0.20342484740127967,0.4735462178731267,47.745358090185675,8613449728.0,16.525053,0.0464,0.583,86.03,65.2
PNC,0.2879843024796436,1.189426817246767,46.684350132625994,62276423680.0,13.141058,0.040900003,,162.24,109.4
POOL,0.30603495395234054,1.3395026601382356,49.602122015915114,11490207744.0,23.420313,0.016,1.881,422.73,298.07
PPG,0.22333690296523656,1.1046108762522222,46.41909814323608,29366435840.0,21.082493,0.0208,1.552,152.89,120.33
PPL,0.18177944608984953,0.5335260513516669,47.48010610079575,20221480960.0,26.61165,0.0376,1.279,29.89,22.2
PFG,0.238027913023378,0.9891878374772582,48.80636604774536,18368673792.0,14.648599,0.036199998,1.462,86.79,66.21
PG,0.1421544664346412,0.31952469135366407,46.15384615384615,389918752768.0,27.03928,0.024400001,0.694,169.41,141.45
PGR,0.2653858259042887,0.2411927184030855,44.297082228116714,123095269376.0,21.512793,0.0019,0.329,217.77,111.41
PLD,0.25603769949081073,1.183377497214122,47.48010610079575,105972097024.0,33.467834,0.0335,0.521,137.52,96.64
PRU,0.22564095623997424,0.9829886072087636,43.76657824933687,41954439168.0,19.670033,0.044499997,1.19,121.4,87.95
PTC,0.20371495647531854,1.0233040175877048,44.827586206896555,22327468032.0,78.01674,,0.761,194.24,134.61
PEG,0.18556277735205698,0.5433930354455887,44.03183023872679,36892786688.0,20.518005,0.0324,0.795,75.82,53.71
PSA,0.22870660614612331,0.8401594521727084,48.80636604774536,50902261760.0,26.30972,0.0414,0.599,312.25,233.18
PHM,0.2970761267660936,1.2632337099330253,43.50132625994695,21865050112.0,8.336006,0.0077,5.742,122.72,68.8
PVH,0.420839999564171,1.4123217197994584,49.07161803713528,5795805696.0,9.2560215,0.0014,1.551,141.15,69.27
QRVO,0.33095641097494566,1.3726607133531306,46.41909814323608,11284670464.0,,,1.989,121.65,80.62
QCOM,0.3204455705020643,1.5338744811679665,44.297082228116714,229616992256.0,27.396803,0.0165,2.65,230.63,104.33
PWR,0.2817015449390948,1.2676707722247877,46.41909814323608,36967362560.0,49.03495,0.0014,1.363,286.87,153.74
DGX,0.18814865952409524,0.33718897760619837,51.724137931034484,15602871296.0,18.903095,0.0214,0.97,145.62,119.59
RL,0.2978040816655309,1.0377753291122331,48.80636604774536,10568035328.0,17.35288,0.0196,2.29,192.03,108.6
RJF,0.2517639761898235,0.9974331672092898,45.88859416445623,24771674112.0,14.433576,0.0150999995,2.108,131.19,91.67
RTX,0.2122404226441024,0.4320164471609854,49.602122015915114,133442920448.0,39.51575,0.0251,1.067,108.65,68.56
O,0.19024351082866706,0.6316342816031268,50.92838196286472,46229393408.0,49.157406,0.0594,2.239,64.18,45.04
REG,0.21407507915397359,0.8600936486234666,49.602122015915114,11515204608.0,30.219513,0.0433,0.785,68.47,56.29
REGN,0.21713670152219058,0.50416044483395,45.88859416445623,113957666816.0,30.580425,,5.27,1081.17,688.52
RF,0.32777718677195783,1.380117982310439,47.48010610079575,17867784192.0,10.545946,0.049200002,,21.08,13.72
RSG,0.14400806130444563,0.3077996627867282,43.236074270557026,61377097728.0,34.251316,0.011,0.526,196.76,140.23
RMD,0.3614338115131963,1.068585712969001,46.94960212201592,28608671744.0,29.960001,0.0099,3.042,229.97,132.24
RHI,0.24381015684711843,1.0606355440970718,48.54111405835544,6638061568.0,18.883583,0.0335,1.854,88.39,61.07
ROK,0.2957113089748419,1.3645744246062474,45.88859416445623,30104772608.0,25.838552,0.0189,1.111,348.52,249.0
ROL,0.21808045561443684,0.6253283298624843,43.236074270557026,24420564992.0,56.000004,0.0119,0.717,50.45,32.19
ROP,0.15571389653081363,0.7572860198689247,44.827586206896555,60219236352.0,41.334312,0.0053,0.49,569.5,472.18
ROST,0.2042456852208397,0.7890575763695583,49.07161803713528,48602345472.0,24.58615,0.0101,1.537,151.12,107.3
RCL,0.3460991814723431,1.4744247563301536,43.236074270557026,40347172864.0,19.971975,,0.189,162.5,78.35
SPGI,0.2009372382493467,1.1018811931267392,42.17506631299735,141828177920.0,50.758114,0.008,0.924,461.16,340.49
CRM,0.33540149270723163,1.330627830348693,45.88859416445623,255031115776.0,47.42162,0.0061000003,1.106,318.71,193.68
SBAC,0.2919813817785562,1.0206560433262986,48.275862068965516,20503347200.0,37.41765,0.020499999,0.185,258.76,183.64
SLB,0.3083049787788029,0.7215535006556207,46.94960212201592,65949749248.0,15.38,0.0238,1.374,62.12,42.61
STX,0.33620270266458213,1.272389511872839,47.214854111405835,21427277824.0,,0.0274,0.854,107.91,57.32
SEE,0.33724789615382494,1.2822183330371937,50.397877984084886,4918874624.0,13.676113,0.023699999,1.326,47.12,28.5
SRE,0.18883201623857107,0.5975178872614442,48.80636604774536,48178565120.0,16.84292,0.0326,0.622,78.83,63.75
NOW,0.3213656460364477,1.6184384234588376,38.726790450928384,165634408448.0,86.16132,,1.048,815.32,527.24
SHW,0.23235014552696204,1.095495987654861,46.15384615384615,74974437376.0,31.558167,0.0097,0.781,348.37,232.06
SPG,0.2390605651184838,1.057182674942777,48.275862068965516,54752776192.0,18.610191,0.0548,0.649,157.82,102.11
SWKS,0.3305032958574332,1.561322096608088,50.132625994694955,16936785920.0,19.879473,0.025799999,5.187,115.69,85.06
SNA,0.2233554346010623,0.8284868536005616,45.62334217506631,13461668864.0,13.390142,0.0291,3.815,298.49,249.84
SO,0.1817291989173451,0.41728754080013947,49.3368700265252,85331279872.0,20.217617,0.0369,0.92,80.84,61.56
LUV,0.3426594166757052,0.9396814821920134,49.86737400530504,16122404864.0,42.09375,0.026700001,1.086,39.53,21.91
SWK,0.3250215046597016,1.4414785549000955,52.51989389920424,12245691392.0,,0.040700004,1.087,104.21,76.26
SBUX,0.25143931060792907,0.8393661743589375,50.397877984084886,86141837312.0,20.950413,0.03,0.859,107.66,71.8
STT,0.27030656539275605,1.117818819699351,46.41909814323608,22208815104.0,13.576427,0.0374,,79.9,62.78
STE,0.2513031202991458,0.9269138159520134,46.41909814323608,21752647680.0,39.648647,0.0095,3.081,254.0,195.47
SYK,0.21671743345605202,0.7587947409419501,46.15384615384615,128475389952.0,38.45496,0.0095,1.71,361.41,249.98
SYF,0.31662387581469636,1.2182369528857413,47.48010610079575,18840442880.0,6.7220626,0.021300001,,48.59,27.295
SNPS,0.28421470331140597,1.4097712259275668,44.297082228116714,95193096192.0,67.53261,,1.855,629.38,418.51
SYY,0.1845236209073312,0.5582748667878445,48.80636604774536,34734243840.0,17.012196,0.0292,1.339,82.89,62.24
TMUS,0.16744933461839218,0.2796942553697183,45.09283819628647,210628509696.0,24.386396,0.0145000005,0.938,182.67,131.47
TROW,0.2691719921211285,1.481278888822828,47.745358090185675,25632606208.0,13.616844,0.0432,1.846,132.76,87.43
TTWO,0.26840290279358703,1.0536713752727294,46.41909814323608,26555107328.0,,,0.939,171.59,130.34
TPR,0.32355221619856045,1.0664325265875765,50.132625994694955,9223088128.0,10.647215,0.0349,6.587,48.8,25.99
TGT,0.30808647400064637,0.785204802359614,51.9893899204244,67383074816.0,16.346802,0.0308,0.86,181.86,102.93
TEL,0.2059661136741487,1.1483987665248634,46.15384615384615,45759647744.0,13.621695,0.0174,1.453,153.54,115.0
TDY,0.2175412569120251,0.9248567201649903,45.09283819628647,18090260480.0,20.664682,,1.814,448.19,355.41
TFX,0.28382326135714436,0.9958435790214323,50.663129973474796,10082782208.0,34.2496,0.0064,2.511,262.97,177.63
TER,0.3391318822261968,1.7990582548378404,49.86737400530504,23604133888.0,57.49049,0.0032,3.726,152.67,81.08
TSLA,0.5362292313917132,2.0410575182175794,47.48010610079575,802147532800.0,64.49231,,1.716,299.29,138.8
TXN,0.23599766942970077,1.2382818421798152,48.275862068965516,180994703360.0,30.964172,0.026199998,4.911,206.0,139.48
TXT,0.23423784223054503,0.843741833492851,46.15384615384615,16201787392.0,18.153847,0.00090000004,1.812,97.34,67.01
COO,0.23587942334452422,0.9708481365415558,54.11140583554377,17104408576.0,50.52941,0.0002,1.952,104.07,75.935
HIG,0.20081993451468877,0.5944627394368927,42.44031830238727,29193975808.0,11.242597,0.019,1.916,105.2,68.82
HSY,0.1927288266544088,0.2867965009146248,51.19363395225464,37240467456.0,18.250742,0.0298,0.971,248.93,178.82
MOS,0.3463818358077691,0.9843647474411047,50.663129973474796,8735461376.0,11.51695,0.0309,1.158,42.81,26.67
TRV,0.20540099589879585,0.4808510586183976,45.62334217506631,46226812928.0,14.99777,0.0208,0.333,232.75,157.33
DIS,0.2717019388712942,0.9506574855464424,48.275862068965516,178639683584.0,106.510864,0.0092,0.749,123.74,78.73
TMO,0.21645859475388193,0.8925452787939812,48.80636604774536,206164803584.0,34.599613,0.0029,1.696,603.82,415.6
TJX,0.1605665845428925,0.6276197676203491,45.62334217506631,126169948160.0,27.702232,0.0134000005,1.229,111.79,82.25
TSCO,0.23902520696507804,0.7823940913185188,47.214854111405835,28303360000.0,25.587719,0.0168,1.398,290.38,185.0
TT,0.25634350834449854,1.0532106719303598,41.644562334217504,75076427776.0,35.09841,0.0101,1.129,345.46,184.02
TDG,0.21570172495079254,0.936797266445563,40.58355437665783,71321911296.0,50.49723,,3.706,1369.58,802.46
TRMB,0.28726508347254187,1.199564166666383,46.684350132625994,13648785408.0,58.21875,,1.002,65.55,39.57
TFC,0.37675998502191443,1.5587140510623625,48.275862068965516,51142180864.0,,0.0544,,40.51,26.57
TYL,0.2575509299855921,1.181014787710643,43.50132625994695,21797398528.0,116.15836,,0.944,519.44,361.16
TSN,0.2591118680984586,0.4134083039136651,48.275862068965516,19944519680.0,,0.035,1.769,62.04,44.94
USB,0.3546346928990096,1.5078451249790212,53.315649867374006,60920360960.0,12.9701,0.0502,,45.85,30.47
UDR,0.22914599099071567,0.9909473057224304,48.01061007957559,15406273536.0,29.615942,0.0416,0.33,44.02,30.95
ULTA,0.2862772675881716,0.4960236376861299,50.132625994694955,18609395712.0,15.222482,,1.755,574.76,368.02
UAA,0.39382458353526445,1.4875922014832401,47.745358090185675,2767993600.0,12.307693,,2.457,9.5,6.18
UA,0.3797875239846043,1.4823425075048098,48.54111405835544,2767997952.0,12.076924,,2.457,8.99,5.86
UNP,0.21873356640863553,0.7767644633738684,51.724137931034484,137381167104.0,21.506208,0.0231,0.925,258.66,199.33
UAL,0.3903715944214204,1.2110148288373286,49.86737400530504,15453741056.0,5.738706,,0.755,58.23,33.68
UPS,0.24296992693592678,1.0200967710084932,49.602122015915114,116655472640.0,19.732273,0.0478,1.101,192.98,132.9
URI,0.3745793257079133,1.7103566049622436,47.745358090185675,42582614016.0,17.21287,0.010299999,0.894,732.37,387.01
UNH,0.222705903852865,0.19747472517572884,49.3368700265252,449157103616.0,29.756708,0.0172,0.817,554.7,436.38
UHS,0.24987129190549193,0.83166111761748,46.94960212201592,12109499392.0,15.359083,0.0044,1.383,194.02,119.9
VLO,0.30836986955698387,0.6807953017958651,47.745358090185675,50333982720.0,7.4965653,0.027999999,1.59,184.79,112.16
VTR,0.25231937231353996,0.9364292685911199,48.01061007957559,21230397440.0,,0.0343,0.467,52.63,39.33
VRSN,0.18121480217322605,0.7329659342664985,50.663129973474796,17609279488.0,21.7734,,0.814,225.11,167.05
VRSK,0.19292046335401825,0.6217415584285252,43.76657824933687,39157157888.0,50.265568,0.0057,1.094,275.08,215.32
VZ,0.22229039593750718,0.3598072018941407,46.41909814323608,173715750912.0,15.456928,0.0645,0.708,43.42,30.14
VRTX,0.23057298554080116,0.6062960495364886,42.97082228116711,122464206848.0,30.776264,,3.501,486.43,339.02
VFC,0.5286088391441613,1.5047808166222298,51.19363395225464,5037951488.0,,0.0278,1.223,21.17,11.0
VTRS,0.2572485138115299,0.6952547234427904,48.01061007957559,12287817728.0,,0.0465,1.665,13.62,8.74
V,0.14980824961609188,0.7247764488191369,43.50132625994695,553183543296.0,30.20782,0.0077,1.398,290.96,227.68
VNO,0.5241583099229302,2.0215871458152566,51.19363395225464,5341548032.0,171.53333,,5.466,32.21,17.97
VMC,0.22285256258715047,1.0845680261571935,43.76657824933687,32297261056.0,35.341537,0.0075,2.74,276.58,190.51
WRB,0.21555436911498393,0.3998156095851283,46.94960212201592,20105259008.0,13.968028,0.0061000003,0.396,89.19,57.79
GWW,0.2411728999987036,1.0149527708333612,45.09283819628647,44836499456.0,25.187689,0.009,2.191,1034.18,674.41
WAB,0.20758772921550228,0.8517675220907038,46.15384615384615,27604250624.0,30.506823,0.0050999997,1.522,170.83,98.7
WBA,0.39685845799722497,0.8371068988949142,55.437665782493376,9720476672.0,,0.0888,0.653,31.32,10.85
WMT,0.16103393850832276,0.3448611209417825,44.03183023872679,563369541632.0,30.060087,0.0119,0.803,70.15,49.84667
WM,0.1609718480635431,0.24134121031540842,45.88859416445623,84359790592.0,34.480328,0.0143,0.894,214.54,149.71
WAT,0.29623594163248723,1.0627981861035853,51.45888594164456,16977891328.0,28.087341,,1.936,367.21,231.9
WEC,0.19371436934793992,0.4161493500868408,51.724137931034484,24586821632.0,16.997816,0.0429,0.553,93.37,75.13
WFC,0.25712441893882426,0.9562837911633713,46.94960212201592,207854403584.0,12.420833,0.0235,,62.55,38.39
WELL,0.22227418218824643,0.8898041093648318,45.88859416445623,63666102272.0,123.81396,0.0229,2.738,106.5,77.9
WST,0.30929611378974264,0.919262270296836,50.397877984084886,23613132800.0,42.55409,0.0025,2.611,415.73,310.0
WDC,0.36962352321225905,1.420416978428501,46.94960212201592,25197932544.0,,,1.858,81.55,35.62
WU,0.253340389899677,0.6862850248262753,46.684350132625994,4125248000.0,7.1715975,0.0776,0.263,14.19,10.92
WRK,0.3021743743738172,0.8314570992079889,46.41909814323608,13303641088.0,42.570244,0.0235,1.339,54.83,28.31
WY,0.22620629359821132,1.0272241399077682,48.54111405835544,20011517952.0,24.954546,0.0291,2.236,36.27,26.73
WHR,0.3689267355568409,1.335349105727525,51.724137931034484,5485424128.0,13.810179,0.069699995,0.945,160.62,84.18
WMB,0.18292299647977334,0.6163969947264327,44.03183023872679,51772497920.0,17.409836,0.044699997,0.524,43.22,32.49
WYNN,0.2896083039575264,1.1037588193147523,47.48010610079575,9731125248.0,11.365184,0.0115,1.432,112.25,81.65
XEL,0.2146661353098783,0.4021026609017963,50.663129973474796,29276616704.0,15.822823,0.0416,0.862,65.62,46.79
XYL,0.2181296999561547,0.9966133041031539,45.35809018567639,32550934528.0,46.456745,0.0107,1.67,146.08,87.59
YUM,0.1594815723932824,0.5781437786890443,46.15384615384615,36364320768.0,22.893618,0.0208,1.493,143.2,115.53
ZBRA,0.3892220739861765,1.620019300955654,47.214854111405835,15966238720.0,61.365616,,0.99,328.7,194.59
ZBH,0.20003975923996334,0.6020022939097429,52.51989389920424,22220681216.0,23.4295,0.0089,1.656,144.13,102.0
ZION,0.5576829422264794,2.008729182996775,47.48010610079575,6273861632.0,10.6758795,0.038599998,,46.15,28.51
ZTS,0.260638239240896,1.0325834619631886,49.07161803713528,79833374720.0,33.646156,0.0099,3.331,201.92,144.8
BABA,0.3934983991642289,1.011895228343273,51.724137931034484,178173575168.0,17.33023,0.026800001,1.786,102.5,66.63
TCEHY,0.3582540263261697,0.9983081591613565,51.9893899204244,456981708800.0,29.512196,0.009,1.451,52.1,33.0
TM,0.23891999968621785,0.7351606673973633,44.03183023872679,278079897600.0,9.11479,0.0194,1.19,255.23,157.5
NSANY,0.29915143839396235,0.5987585487449262,45.09283819628647,13025412096.0,5.0729923,0.0367,1.86,9.65,6.54
HMC,0.21340857956646542,0.7326504953876454,44.827586206896555,52159156224.0,7.7446303,0.041199997,1.426,37.9,29.05
PNGAY,0.4037592530966547,1.1714793309368643,51.9893899204244,96801046528.0,7.242188,0.072399996,11.415,14.7,7.6
